center	Human
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0.303
256	0.303
257	0.303
258	0.303
259	0.303
260	0.303
261	0.606
262	0.606
263	0.303
264	0.303
265	0.303
266	0.303
267	0.303
268	0.303
269	0
270	0
271	0
272	0
273	0
274	0
275	0.303
276	0.606
277	0.606
278	0.606
279	0.606
280	0.606
281	0.606
282	0.606
283	0.606
284	0.303
285	0
286	0
287	0
288	0
289	0
290	0
291	0
292	0
293	0
294	0
295	0
296	0
297	0
298	0
299	0
300	0
301	0
302	0
303	0
304	0
305	0
306	0
307	0
308	0
309	0
310	0
311	0
312	0
313	0
314	0
315	0.303
316	0.303
317	0.303
318	0.303
319	0.303
320	0.303
321	0.303
322	0.303
323	0
324	0
325	0.303
326	0.303
327	0.303
328	0.303
329	0.303
330	0.303
331	0.303
332	0.303
333	0
334	0
335	0
336	0
337	0
338	0
339	0
340	0
341	0
342	0
343	0
344	0
345	0
346	0
347	0
348	0
349	0
350	0
351	0
352	0
353	0
354	0
355	0
356	0
357	0
358	0
359	0
360	0
361	0
362	0
363	0.303
364	0.303
365	0.303
366	0.303
367	0.303
368	0.606
369	0.606
370	0.606
371	0.303
372	0.303
373	0.303
374	0.303
375	0.303
376	0
377	0
378	0
379	0
380	0
381	0
382	0
383	0
384	0
385	0
386	0
387	0
388	0
389	0
390	0.303
391	0.303
392	0.303
393	0.303
394	0.303
395	0.303
396	0.303
397	0.303
398	0
399	0
400	0
401	0
402	0
403	0
404	0
405	0
406	0
407	0
408	0
409	0
410	0
411	0
412	0
413	0
414	0.606
415	0.606
416	0.606
417	0.606
418	0.606
419	0.606
420	0.606
421	0.606
422	0.303
423	0.303
424	0.303
425	0
426	0.303
427	0.303
428	0.303
429	0.303
430	0.303
431	0.303
432	0.303
433	0.303
434	0
435	0
436	0
437	0
438	0
439	0
440	0
441	0
442	0
443	0
444	0
445	0
446	0
447	0
448	0
449	0
450	0
451	0
452	0
453	0
454	0
455	0
456	0
457	0
458	0
459	0
460	0
461	0
462	0
463	0
464	0
465	0
466	0
467	0
468	0
469	0
470	0
471	0
472	0
473	0
474	0
475	0
476	0
477	0
478	0
479	0
480	0
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0.303
529	0.606
530	0.606
531	0.606
532	0.606
533	0.606
534	0.606
535	0.606
536	0.303
537	0.303
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
637	0
638	0
639	0
640	0
641	0.303
642	0.303
643	0.303
644	0.303
645	0.303
646	0.303
647	0.303
648	0.303
649	0
650	0
651	0
652	0
653	0
654	0
655	0
656	0
657	0
658	0
659	0
660	0
661	0
662	0
663	0
664	0
665	0.606
666	0.606
667	0.606
668	0.606
669	0.606
670	0.606
671	0.606
672	0.606
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	0
699	0
700	0
701	0
702	0
703	0
704	0
705	0
706	0
707	0
708	0
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	0.303
719	0.303
720	0.303
721	0.303
722	0.303
723	0.303
724	0.303
725	0.303
726	0
727	0
728	0
729	0
730	0
731	0.303
732	0.303
733	0.303
734	0.303
735	0.303
736	0.303
737	0.606
738	0.606
739	1.213
740	1.213
741	1.213
742	1.213
743	1.213
744	1.213
745	0.91
746	0.91
747	0.303
748	2.425
749	2.122
750	2.122
751	2.122
752	2.122
753	2.122
754	2.122
755	2.122
756	0
757	0
758	0.303
759	0.303
760	0.303
761	0.303
762	0.303
763	0.303
764	0.303
765	0.303
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	0
784	0
785	0
786	0
787	0
788	0
789	0
790	0
791	0
792	0
793	0
794	0
795	0
796	0
797	0
798	0
799	0
800	0
801	0
802	0
803	0
804	0
805	0
806	0
807	0
808	0
809	0
810	0
811	0
812	0
813	0
814	0
815	0
816	0
817	0
818	0
819	0
820	0
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0.303
831	0.303
832	0.303
833	0.303
834	0.303
835	0.303
836	0.303
837	0.303
838	0.303
839	0.303
840	0.303
841	0.303
842	0.303
843	0.303
844	0.303
845	0.303
846	0
847	0
848	0
849	0
850	0
851	0
852	0
853	0
854	0
855	0
856	0
857	0
858	0
859	0
860	0
861	0
862	0
863	0
864	0.303
865	0.303
866	0.303
867	0.303
868	0.303
869	0.303
870	0.303
871	0.303
872	0
873	0
874	0
875	0
876	0
877	0
878	0
879	0
880	0
881	0
882	0
883	0
884	0
885	0
886	0
887	0
888	0
889	0
890	0
891	0
892	0
893	0
894	0
895	0
896	0
897	0
898	0
899	0
900	0
901	0
902	0
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	0
916	0
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	0
931	0
932	0
933	0
934	0
935	0
936	0
937	0
938	0
939	0
940	0
941	0.606
942	0.606
943	0.606
944	0.606
945	0.606
946	0.606
947	0.606
948	0.606
949	0.303
950	0
951	0
952	0
953	0
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	0.303
969	0.303
970	0.303
971	0.303
972	0.303
973	0.303
974	0.303
975	0.303
976	0
977	0
978	0
979	0
980	0
981	0.303
982	0.303
983	0.303
984	0.303
985	0.303
986	0.303
987	0.303
988	0.303
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	0
999	0
1000	0
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0.303
1040	0.303
1041	0.303
1042	0.303
1043	0.303
1044	1.213
1045	1.213
1046	1.213
1047	0.91
1048	0.91
1049	0.91
1050	0.91
1051	0.606
1052	0.91
1053	0.91
1054	0.606
1055	0.606
1056	0.606
1057	0.606
1058	0.606
1059	0.606
1060	0.606
1061	0.303
1062	0.303
1063	0
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0.303
1078	0.303
1079	0.303
1080	0.91
1081	0.91
1082	1.213
1083	1.213
1084	1.213
1085	0.91
1086	0.91
1087	0.91
1088	0.303
1089	0.303
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0.606
1098	5.457
1099	8.792
1100	8.792
1101	8.792
1102	8.792
1103	8.792
1104	9.095
1105	9.398
1106	4.244
1107	4.244
1108	3.941
1109	0.91
1110	1.213
1111	0.91
1112	0.606
1113	0.606
1114	0.303
1115	0.303
1116	0.303
1117	0.303
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0.303
1130	0.91
1131	0.91
1132	1.516
1133	1.516
1134	3.032
1135	4.548
1136	4.851
1137	4.548
1138	3.941
1139	3.941
1140	3.032
1141	3.032
1142	1.516
1143	0.303
1144	0.303
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0.303
1183	0.303
1184	0.303
1185	0.303
1186	0.303
1187	0.303
1188	0.303
1189	0.303
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0.303
1222	0.303
1223	0.303
1224	0.303
1225	0.606
1226	0.91
1227	0.91
1228	1.213
1229	0.91
1230	1.213
1231	1.213
1232	1.213
1233	0.91
1234	0.606
1235	0.606
1236	0.606
1237	0.303
1238	0
1239	0
1240	0.303
1241	0.303
1242	0.303
1243	0.303
1244	0.303
1245	0.303
1246	0.303
1247	0.303
1248	0.303
1249	0.303
1250	0.303
1251	0.303
1252	0.303
1253	0.303
1254	0.303
1255	0.303
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0.303
1273	0.303
1274	0.606
1275	0.91
1276	1.213
1277	1.213
1278	1.516
1279	1.516
1280	1.516
1281	1.516
1282	1.213
1283	0.91
1284	0.91
1285	0.606
1286	0.303
1287	0.303
1288	0.303
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0.303
1297	0.303
1298	2.729
1299	2.729
1300	2.729
1301	2.729
1302	2.729
1303	2.425
1304	2.122
1305	2.122
1306	1.213
1307	0
1308	0
1309	0.303
1310	0.303
1311	0.303
1312	0.303
1313	0.303
1314	0.606
1315	0.606
1316	0.606
1317	0.303
1318	0.606
1319	0.606
1320	0.606
1321	0.91
1322	0.606
1323	0.606
1324	0.606
1325	0.606
1326	0.303
1327	0.303
1328	0.303
1329	0.303
1330	0.303
1331	0.303
1332	0.303
1333	0.303
1334	0.303
1335	0.303
1336	0.303
1337	0.303
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0.303
1363	0.303
1364	0.303
1365	0.303
1366	0.303
1367	0.303
1368	0.303
1369	0.303
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0.303
1386	0.303
1387	0.606
1388	0.606
1389	0.606
1390	0.606
1391	0.606
1392	0.606
1393	0.606
1394	0.606
1395	0.303
1396	0.303
1397	0.606
1398	0.606
1399	0.606
1400	0.606
1401	0.606
1402	0.303
1403	0.303
1404	0.303
1405	0
1406	0
1407	0.91
1408	0.91
1409	1.213
1410	1.213
1411	1.213
1412	1.213
1413	1.213
1414	1.213
1415	0.303
1416	0.606
1417	0.606
1418	0.606
1419	0.606
1420	0.606
1421	0.606
1422	0.606
1423	0.606
1424	0.606
1425	0.303
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0.303
1480	0.303
1481	0.303
1482	0.303
1483	0.303
1484	0.606
1485	1.516
1486	2.122
1487	1.819
1488	1.819
1489	1.819
1490	1.819
1491	1.819
1492	1.516
1493	0.606
1494	0.606
1495	0.606
1496	0.606
1497	0.606
1498	0.606
1499	0.606
1500	0.606
1501	0.606
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0.303
1509	0.303
1510	0.303
1511	0.303
1512	0.303
1513	0.303
1514	0.303
1515	0.303
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0.303
1529	0.303
1530	0.303
1531	0.303
1532	0.303
1533	0.303
1534	0.303
1535	0.303
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0.303
1554	0.303
1555	0.303
1556	0.303
1557	0.303
1558	0.303
1559	0.303
1560	0.303
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0.303
1567	0.303
1568	0.303
1569	0.303
1570	0.303
1571	0.303
1572	0.303
1573	0.303
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0.303
1584	0.606
1585	0.91
1586	0.91
1587	0.91
1588	1.213
1589	1.213
1590	1.213
1591	1.213
1592	0.91
1593	0.303
1594	0.303
1595	0.303
1596	0.303
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0.303
1615	1.819
1616	1.819
1617	1.819
1618	1.819
1619	1.819
1620	1.819
1621	1.819
1622	1.819
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0.606
1644	0.91
1645	0.91
1646	0.91
1647	0.91
1648	0.91
1649	0.91
1650	0.91
1651	0.303
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0.606
1666	0.91
1667	0.91
1668	0.91
1669	0.91
1670	0.91
1671	0.91
1672	0.91
1673	0.303
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0.303
1689	0.303
1690	0.303
1691	0.606
1692	0.606
1693	0.606
1694	0.606
1695	0.606
1696	0.91
1697	1.213
1698	0.91
1699	0.91
1700	1.213
1701	1.213
1702	1.213
1703	1.213
1704	0.91
1705	0.91
1706	0.91
1707	1.213
1708	0.91
1709	0.606
1710	0.606
1711	0.606
1712	0.606
1713	0.303
1714	0.303
1715	0.303
1716	0.303
1717	0.303
1718	0.303
1719	0.303
1720	0.303
1721	0.303
1722	0.303
1723	0.303
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0.303
1752	0.606
1753	0.606
1754	0.606
1755	0.606
1756	0.606
1757	0.606
1758	0.606
1759	0.303
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0.606
1789	0.606
1790	0.606
1791	0.606
1792	0.606
1793	0.606
1794	0.606
1795	0.606
1796	0
1797	0.303
1798	0.303
1799	0.303
1800	0.303
1801	0.303
1802	0.303
1803	0.303
1804	0.303
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0.303
1826	0.303
1827	0.303
1828	0.606
1829	0.606
1830	0.606
1831	0.606
1832	0.303
1833	0.303
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0.303
1842	0.91
1843	0.91
1844	0.91
1845	0.91
1846	0.91
1847	0.91
1848	0.91
1849	0.91
1850	0.303
1851	0.303
1852	0.606
1853	0.606
1854	0.606
1855	0.606
1856	0.606
1857	0.606
1858	0.303
1859	0.303
1860	0
1861	0
1862	0
1863	0
1864	0.303
1865	0.606
1866	0.606
1867	0.606
1868	0.606
1869	0.606
1870	0.606
1871	0.606
1872	0.606
1873	1.213
1874	0.91
1875	0.91
1876	0.606
1877	0.91
1878	1.213
1879	1.213
1880	1.213
1881	0.606
1882	0.606
1883	0.606
1884	0.606
1885	0.303
1886	0.303
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0.303
1894	0.303
1895	0.303
1896	0.303
1897	0.303
1898	0.606
1899	0.606
1900	0.606
1901	0.606
1902	0.303
1903	0.303
1904	0.303
1905	0.303
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0.303
1940	0.91
1941	0.91
1942	0.91
1943	0.91
1944	0.91
1945	0.91
1946	0.91
1947	0.606
1948	0.606
1949	0.606
1950	0.606
1951	0.91
1952	0.91
1953	0.91
1954	0.91
1955	0.91
1956	0.91
1957	0.91
1958	0.606
1959	0.303
1960	0
1961	0
1962	0
1963	0.303
1964	0.303
1965	0.303
1966	0.303
1967	0.303
1968	0.303
1969	0.303
1970	0.303
1971	0.303
1972	0.606
1973	0.606
1974	0.303
1975	0.303
1976	0.303
1977	0.303
1978	0.303
1979	0.303
1980	0
1981	0
1982	0
1983	0.303
1984	1.516
1985	2.122
1986	2.122
1987	2.122
1988	2.122
1989	2.122
1990	2.122
1991	1.819
1992	0.606
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0.303
2024	0.303
2025	0.303
2026	0.303
2027	0.303
2028	0.303
2029	0.303
2030	0.303
2031	0
2032	0.303
2033	0.303
2034	0.303
2035	0.303
2036	0.303
2037	0.303
2038	0.303
2039	0.606
2040	0.606
2041	0.606
2042	0.606
2043	0.606
2044	0.606
2045	0.606
2046	0.606
2047	0.303
2048	0.303
2049	0.303
2050	0.303
2051	0.303
2052	0.303
2053	0.303
2054	0.303
2055	0.303
2056	0.303
2057	0
2058	0
2059	0
2060	0.606
2061	0.606
2062	0.606
2063	0.606
2064	0.606
2065	0.606
2066	0.606
2067	0.91
2068	0.303
2069	0.303
2070	0.303
2071	0.303
2072	0.303
2073	0.303
2074	0.303
2075	0
2076	0
2077	0
2078	0
2079	0
2080	0
2081	0
2082	0
2083	0
2084	0
2085	0
2086	0
2087	0.91
2088	4.548
2089	4.548
2090	4.548
2091	4.548
2092	4.548
2093	4.548
2094	4.548
2095	4.851
2096	0.303
2097	0.303
2098	0.303
2099	0.303
2100	0.303
2101	0.303
2102	0.303
2103	0
2104	0.606
2105	0.606
2106	0.606
2107	0.606
2108	0.606
2109	0.606
2110	0.606
2111	0.606
2112	0
2113	0
2114	0
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	0
2123	0
2124	0
2125	0
2126	0
2127	0
2128	0.303
2129	0.303
2130	0.303
2131	0.303
2132	0.303
2133	0.303
2134	0.91
2135	0.91
2136	0.91
2137	0.606
2138	0.606
2139	0.606
2140	0.606
2141	0.606
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2149	0
2150	0
2151	0
2152	0
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
2166	0
2167	0
2168	0
2169	0
2170	0.303
2171	0.303
2172	0.303
2173	0.303
2174	0.303
2175	0.303
2176	0.606
2177	0.606
2178	0.606
2179	0.303
2180	0.606
2181	0.606
2182	0.606
2183	0.606
2184	0.606
2185	0.606
2186	0.91
2187	0.91
2188	0.606
2189	0.606
2190	0.606
2191	0.606
2192	0.303
2193	0.606
2194	0.303
2195	0.303
2196	0.303
2197	0.303
2198	0.303
2199	0.303
2200	0.303
2201	0
2202	0
2203	0
2204	0
2205	0
2206	0
2207	0
2208	0
2209	0
2210	0
2211	0.303
2212	1.516
2213	1.516
2214	1.516
2215	1.516
2216	1.516
2217	1.516
2218	1.516
2219	0.91
2220	0.303
2221	0
2222	0
2223	0.303
2224	0.303
2225	0.303
2226	0.303
2227	0.303
2228	0.303
2229	0.303
2230	0.303
2231	0
2232	0
2233	0
2234	0
2235	0
2236	0
2237	0
2238	0
2239	0
2240	0
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	0
2248	0
2249	0
2250	0
2251	0
2252	0
2253	0
2254	0
2255	0
2256	0
2257	0
2258	0
2259	0
2260	0
2261	0
2262	0
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	0
2273	0
2274	0
2275	0
2276	0
2277	0
2278	0
2279	0
2280	0
2281	0
2282	0
2283	0
2284	0
2285	0.606
2286	0.606
2287	0.606
2288	0.606
2289	0.91
2290	0.91
2291	1.516
2292	1.516
2293	0.91
2294	0.91
2295	1.213
2296	1.213
2297	0.91
2298	0.91
2299	0.303
2300	0.303
2301	0.303
2302	0.606
2303	0.606
2304	0.606
2305	0.606
2306	0.606
2307	0.606
2308	1.819
2309	1.819
2310	1.516
2311	1.213
2312	1.213
2313	1.213
2314	1.213
2315	1.213
2316	0
2317	0
2318	0
2319	0
2320	0
2321	0
2322	0
2323	0
2324	0
2325	0
2326	0
2327	0
2328	0
2329	0
2330	0
2331	0.303
2332	0.606
2333	0.606
2334	0.606
2335	0.606
2336	0.606
2337	0.606
2338	0.606
2339	0.606
2340	0
2341	0
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	0
2349	0
2350	0
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	0
2358	0
2359	0
2360	0
2361	0
2362	0
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	0
2371	0
2372	0
2373	0
2374	0
2375	0
2376	0
2377	0
2378	0.303
2379	0.303
2380	0.303
2381	0.303
2382	0.303
2383	0.303
2384	0.303
2385	0.303
2386	0.303
2387	0
2388	0
2389	0
2390	0
2391	0
2392	0
2393	0
2394	0
2395	0
2396	0
2397	0
2398	0
2399	0
2400	0
2401	0
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	0
2409	0
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	0
2417	0
2418	0
2419	0
2420	0
2421	0
2422	0
2423	0
2424	0
2425	0
2426	0
2427	0
2428	0
2429	0
2430	0
2431	0
2432	0
2433	0
2434	0
2435	0
2436	0
2437	0.303
2438	0.303
2439	0.303
2440	0.303
2441	0.303
2442	0.303
2443	0.303
2444	0.303
2445	0
2446	0
2447	0
2448	0
2449	0
2450	0
2451	0
2452	0
2453	0
2454	0
2455	0
2456	0
2457	0
2458	0
2459	0
2460	0
2461	0
2462	0
2463	0
2464	0
2465	0
2466	0
2467	0
2468	0
2469	0
2470	0.303
2471	0.303
2472	0.606
2473	0.606
2474	0.606
2475	0.606
2476	0.606
2477	0.606
2478	0.303
2479	0.303
2480	0
2481	0
2482	0
2483	0.303
2484	0.303
2485	0.303
2486	0.303
2487	0.606
2488	0.606
2489	0.606
2490	0.606
2491	0.606
2492	0.303
2493	0.303
2494	0.303
2495	0
2496	0
2497	0
2498	0
2499	0
2500	0
2501	0
2502	0
2503	0
2504	0
2505	0
2506	0
2507	0
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	0
2515	0
2516	0.303
2517	0.303
2518	0.303
2519	0.303
2520	0.303
2521	0.606
2522	0.606
2523	0.606
2524	0.606
2525	0.303
2526	0.606
2527	0.606
2528	0.606
2529	0.303
2530	0.303
2531	0.303
2532	0.303
2533	0.303
2534	0.303
2535	0
2536	0
2537	0
2538	0
2539	0
2540	0
2541	0
2542	0
2543	0
2544	0
2545	0
2546	0
2547	0
2548	0
2549	0
2550	0
2551	0
2552	0
2553	0
2554	0
2555	0
2556	0
2557	0
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	0
2568	0
2569	0
2570	0
2571	0
2572	0
2573	0
2574	0
2575	0
2576	0
2577	0
2578	0
2579	0
2580	0
2581	0.303
2582	0.303
2583	0.303
2584	0.303
2585	0.606
2586	0.606
2587	0.606
2588	0.606
2589	0.303
2590	0.303
2591	0.303
2592	0.303
